Date Time,Elapsed,Control,R 1,Dox 12.5,NVB 2.5,Dox 25,NVB 5,Dox 50,NVB 10,Dox 100,NVB 20,Dox 200,NVB 40
3/3/2017 12:00,0,6.7629,5.5616,6.8191,6.2454,6.3019,6.3887,5.652,6.1261,6.8205,7.001,5.8039,6.5054
3/3/2017 15:00,3,7.3636,6.1815,7.8459,7.3567,7.4,7.2951,6.2539,6.6761,7.4805,7.3149,6.487,6.8992
3/3/2017 18:00,6,8.9433,7.0166,8.8494,8.9305,9.2163,8.2518,7.3591,7.6047,8.9491,8.8296,7.9168,7.5344
3/3/2017 21:00,9,9.7701,7.752,9.4932,9.6751,9.8824,9.613,8.1202,8.0754,9.4771,9.2969,8.5061,7.7581
3/4/2017 0:00,12,10.891,8.8122,10.6705,10.8096,10.9264,10.2848,8.5347,8.7053,10.5101,9.7695,8.8187,8.345
3/4/2017 3:00,15,12.329,9.6446,12.1684,12.5419,12.5452,11.9644,9.1354,10.0829,11.3777,10.8222,9.0845,8.8248
3/4/2017 6:00,18,13.6027,11.5325,13.2405,13.4161,13.7178,13.3389,10.112,11.7412,12.5489,12.2708,9.8645,9.7568
3/4/2017 9:00,21,14.897,11.1668,14.5004,15.5053,14.4088,14.5104,10.8474,12.3419,13.3573,13.1257,10.6592,10.7915
3/4/2017 12:00,24,13.8687,12.2395,14.6398,14.4752,14.7755,14.7291,11.4016,12.5924,14.1413,13.8324,10.1329,10.927
3/4/2017 15:00,27,15.4569,13.8401,16.9468,16.4248,17.2264,17.1232,12.1669,13.9138,15.532,16.1136,10.6168,12.1348
3/4/2017 18:00,30,17.1507,14.855,17.7919,18.3418,17.7629,18.2083,13.3411,14.6426,15.3279,16.8391,10.7929,12.441
3/4/2017 21:00,33,18.9939,15.2454,20.8458,18.8203,19.4301,19.3718,14.7531,16.2706,15.3041,16.871,11.2726,12.3219
3/5/2017 0:00,36,19.8546,16.4661,22.5175,21.2777,21.5292,21.8242,15.9764,16.8377,16.7148,17.5015,11.2877,13.0535
